,age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
33,73,67.5,1.76,1.46,False,Rajshahi,retired,Medium
34,75,100.8,1.75,0.68,True,Sylhet,retired,High
35,59,59.3,1.69,43.28,True,Narayanganj,private_job,Medium
36,61,58.4,1.64,0.53,False,Barishal,retired,Medium
37,26,57.2,1.79,8.09,False,Khulna,freelancer,Medium
38,74,111.2,1.83,1.84,True,Dhaka,retired,High
39,51,100.6,1.68,11.99,True,Cox’s Bazar,unemployed,High
40,44,57.0,1.53,40.19,True,Rangpur,unemployed,Medium
41,64,59.8,1.63,3.87,False,Rajshahi,retired,Medium
42,23,69.9,1.79,2.6,True,Jessore,student,Medium
43,72,85.7,1.71,1.56,False,Chittagong,retired,Medium
44,59,77.0,1.6,50.0,True,Mymensingh,private_job,Medium
45,58,75.3,1.5,18.39,False,Bogra,unemployed,High
46,42,83.0,1.57,25.57,True,Comilla,unemployed,High
47,55,116.4,1.87,8.34,False,Narayanganj,private_job,Medium
48,36,94.8,1.66,32.69,True,Chittagong,unemployed,Medium
49,23,106.6,1.58,2.29,False,Sylhet,student,Medium
50,55,66.7,1.88,25.23,True,Dhaka,private_job,Medium
51,45,101.9,1.62,28.95,True,Dhaka,private_job,High
52,18,116.7,1.57,2.96,False,Bogra,student,Medium
53,41,101.3,1.85,30.0,True,Gazipur,government_job,Medium
54,75,54.5,1.61,3.32,True,Mymensingh,retired,High
55,47,75.7,1.73,24.93,False,Gazipur,unemployed,Low
56,24,101.9,1.55,2.86,True,Comilla,student,Medium
57,72,76.8,1.69,1.36,True,Bogra,retired,High
58,72,95.9,1.79,3.31,True,Khulna,retired,High
59,61,118.7,1.82,1.13,False,Dhaka,retired,High
60,41,101.3,1.81,49.94,True,Bogra,unemployed,High
61,32,102.4,1.68,24.05,True,Narayanganj,unemployed,High
62,34,72.8,1.83,35.67,False,Chittagong,business_owner,Low
63,47,71.3,1.82,41.66,True,Feni,business_owner,High
64,71,117.8,1.78,1.02,False,Narayanganj,retired,High
65,46,106.3,1.68,38.07,True,Dhaka,unemployed,High
66,18,63.9,1.59,3.23,False,Khulna,student,Low
67,22,56.4,1.82,2.76,False,Dhaka,student,Low
68,20,80.3,1.87,0.68,False,Mymensingh,student,Low
69,46,67.2,1.75,6.034486970484345,False,Mymensingh,government_job,Low
70,69,99.9,1.65,0.57,False,Narayanganj,retired,High
71,38,54.1,1.81,20.25,False,Narayanganj,unemployed,Low
72,70,116.3,1.81,3.08,False,Khulna,retired,High
73,69,84.3,1.62,2.22,True,Comilla,retired,High
74,63,71.1,1.54,1.88,True,Bogra,retired,High
75,53,62.3,1.74,45.07,False,Barishal,unemployed,Low
76,62,99.1,1.5,1.12,False,Jessore,retired,High
77,67,114.5,1.74,0.61,True,Rajshahi,retired,High
78,52,95.6,1.85,14.74,True,Bogra,freelancer,High
79,39,55.3,1.56,30.0,True,Khulna,government_job,Low
80,56,95.8,1.67,50.0,False,Bogra,unemployed,High
81,41,82.6,1.61,22.19,True,Jessore,freelancer,High
82,35,56.0,1.77,12.96,False,Gazipur,unemployed,Low
83,61,83.3,1.85,2.16,True,Sylhet,retired,High
84,75,86.2,1.73,0.62,True,Dhaka,retired,High
85,33,51.4,1.86,34.66,False,Chittagong,private_job,Low
86,35,66.0,1.89,37.38,False,Barishal,freelancer,Low
87,30,82.0,1.6,25.59837029543476,False,Barishal,government_job,Low
88,54,97.4,1.76,30.0,False,Rajshahi,government_job,Low
89,24,108.8,1.89,4.0,False,Chittagong,student,Low
90,59,54.0,1.6,21.07,False,Rajshahi,business_owner,Low
91,38,119.8,1.76,28.46788535766728,False,Cox’s Bazar,government_job,Low
92,37,62.7,1.85,30.0,True,Mymensingh,government_job,Low
93,23,79.4,1.85,1.28,False,Khulna,student,Low
94,50,105.4,1.78,10.542289178793244,False,Cox’s Bazar,government_job,Low
95,36,52.8,1.57,19.64,False,Khulna,business_owner,Low
96,26,113.8,1.54,34.01,False,Gazipur,private_job,Low
97,52,60.8,1.8,44.86,False,Barishal,freelancer,Low
98,27,101.1,1.82,28.3,False,Comilla,business_owner,Low
99,40,70.0,1.59,28.16664036808183,True,Cox’s Bazar,government_job,Low
